race,called
white,no
white,no
white,no
white,no
white,no
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,yes
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
black,no
